スポット名,電話番号,URL,カナ,メインジャンル名,サブジャンル名,エリア名,本文,ic:住所_表記,住所2,ic:定型住所_区,郵便番号,緯度,経度,電話番号,営業時間,URL,アクセス,定休日,料金,駐車場,バリアフリー対応（観光）
萌黄の館,078-222-3310,http://www.city.kobe.lg.jp/culture/culture/institution/foreigner/sub3.html,モエギノヤカタ,異人館,,北野・新神戸,萌黄の館は、明治36年(1903)にアメリカ総領事の邸宅として建築され、昭和55年(1980)に国の重要文化財に指定されました。木造2階建て、下見板張りの異人館で、2つの異なった形のベイ・ウィンドー(張り出し窓)が特徴です。アラベスク風模様が施された階段・重厚なマントルピースなど贅沢な意匠が随所にみられ、2階のベランダからは神戸港まで見渡せる素晴らしい眺望が広がっています。,神戸市中央区北野町3-10-11,,中央区,652-0002,34.700979,135.189256,078-222-3310,9:00～18:00,http://www.feel-kobe.jp/sightseeing/spot/?sid=94,新幹線・地下鉄西神山手線 新神戸駅より徒歩15分 / 各線 三宮駅から徒歩15分,２月の第３水曜日・第３木曜日,大人単館券￥350 / 大人2館券￥650(萌黄の館、風見鶏の館) / 高校生以下、無料,近隣に駐車場あり,車椅子入場可(館内用車イス有)
UCCコーヒー博物館,078-302-8880,http://www.ucc.co.jp/museum/,ユーシーシーコーヒーハクブツカン,文化,歴史,ポートアイランド・六甲アイランド,"ポートアイランドにあるUCCコーヒー博物館は、日本で唯一のコーヒー専門博物館です。展示室では、コーヒーの起源、栽培、流通、加工、文化などを映像やパネルでご紹介。特別展示室では懐かしいUCCの企業CMも見ることができ、館内を見学後にコンピュータのクイズに挑戦すると、顔写真入りのコーヒー博士認定証が貰えます! 
館内には、世界のコーヒーが楽しめる喫茶室(別料金)や、ここでしか手に入らないオリジナルグッズを揃えたミュージアムショップも併設。2種類のコーヒーを試飲できるティスティングコーナー、世界で一つのオリジナルローストが作れる焙煎体験（別料金・要予約）は1日12名限定で開催。",神戸市中央区港島中町6-6-2,,中央区,650-0046,34.665264,135.216871,078-302-8880,10:00～17:00(入館は16:30まで),http://www.ucc.co.jp/museum/,ポートライナー三宮駅から「北埠頭行き」に乗車後、「南公園駅」下車、徒歩1分,月(祝日の場合は翌日）、年末年始,"大人(高校生以上) 300円 / 団体(20名以上) 240円
シニア(65歳以上) 150円 / 中学生以下 無料

障がい者(介添人1名まで同額) 150円
* シニア・障がい者の方は証明できるものをご提示ください。",近隣に駐車場あり（有料）,車椅子入場可<>バリアフリートイレ<>盲導犬入場OK<>介助犬入場OK<>その他
神戸市埋蔵文化財センター,078-992-0656,http://www.city.kobe.lg.jp/culture/culture/institution/center/,コウベシマイゾウブンカザイセンター,歴史,体験・見学・クラフト,西神戸,"神戸市内には、五色塚古墳、大歳山遺跡などの学術上著名な遺跡が数多くあります。神戸市埋蔵文化財センターでは「よみがえる神戸の歴史」をテーマに、市内各所の遺跡で出土した遺物の調査・整理・収蔵を行っています。 
常設展示室では、旧石器時代から中世に至るまでのさまざまな出土品を展示。収蔵スペースも展示公開されており、出土した資料を見学しながら神戸の歴史を身近に感じることができます。また、縄文土器作りや勾玉作りなどの親子で学べる体験講座や、年数回の企画展も開催しています。",神戸市西区糀台6-1,西神中央公園内,西区,651-2273,34.714925,135.017873,078-992-0656,火～日 10:00～17:00,http://www.city.kobe.lg.jp/culture/culture/institution/center/,地下鉄西神山手線 西神中央駅から南へ徒歩8分,月,無料,近隣に駐車場あり（有料）,バリアフリートイレ<>エレベーターあり<>点字案内あり<>車椅子利用可能トイレ<>車椅子入場可
神戸市立須磨離宮公園,078-732-6688,http://www.kobe-park.or.jp/rikyu/,コウベシリツ スマリキュウコウエン,自然・生き物・アウトドア,神社・仏閣・庭園,須磨・垂水・舞子,"大阪湾が一望できる開放的で花と緑いっぱいの欧風噴水庭園には、「王侯貴族のバラ園」があり、春秋に約180種4,000株のバラが咲き誇るのをはじめ、ボタンやハナショウブから紅葉・梅と四季を通じて楽しめる総合公園。この公園は、皇室の別荘「武庫離宮」の跡に造られ、当時の面影を残し、平成26年12月で造営100年を迎えました。海の冒険物語「宝島」を題材に28基の遊具で構成されたフィールドアスレチック「子供の森」も一部リニュアルして、子供から大人までお楽しみいただけます。",神戸市須磨区東須磨1-1,,須磨区,654-0018,34.655138,135.127531,078-732-6688,"9:00～17:00(入園は16:30まで) / 5月の土・日・祝休日は9:00～19:00(入園は18:30まで)、7,8月の土・日・祝日は9:00から20:00まで（入園は19:30まで）  / ※イベントによって夜間開園あり",http://www.kobe-park.or.jp/rikyu/,山陽 月見山駅、または須磨寺駅から徒歩10分 / JR・山陽電鉄須磨駅から市バス75系統で10分,木(祝日の場合は翌日),小・中学生 ￥200 / 大人 ￥400,有料専用駐車場あり,盲導犬入場OK<>介助犬入場OK<>バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
神戸市立平磯海づり公園,078-753-4873,http://www.umiduri.com/,コウベシリツ ヒライソウミヅリコウエン,スポーツ・レクリエーション,自然・生き物・アウトドア,須磨・垂水・舞子,"神戸市立平磯海づり公園は、どなたでも気軽に、安心して釣りが楽しめるフィッシングスポットです。園内には身障者用トイレ・優先釣り場・スロープなどを完備し、全長1,400mに及ぶ釣台からは、ダイナミックな明石海峡大橋の眺望が楽しめます。 軽食堂は解放的なテラス付き、メニューは釣り場までのテイクアウトもOKです。釣り具や釣り餌の買える売店(釣り方のアドバイスも聞けます)、お土産用の活魚販売所、利用者用の屋外バーベキュー場もあり、家族みんなでフィッシング三昧の一日が楽しめます。",神戸市垂水区平磯1-1-66,,垂水区,655-0892,34.626691,135.064071,078-753-3973,4月・11月6:00～18:00/ 5月平日6:00～18:00、土日祝6:00～19:30/6月平日6:00～18:00、土日祝6:00～20:00/7月～9月平日6:00～19:00、土日祝6:00～20:00/10月6:00～19:00/12月～3月7:00～17:00,http://www.umiduri.com/,阪神・山陽 東垂水駅下車 南へ徒歩約3分 / JR 垂水駅 下車東へ徒歩約12分,木(ただし祝日は開園)、7/21～8/31は無休,基本釣り料（4時間）:大人（16歳以上）￥1000、小人（6～15歳）￥600 / 入園料（見学の方）:大人￥200、小人￥100,有料専用駐車場あり,バリアフリートイレ<>介助犬入場OK<>盲導犬入場OK<>車椅子利用可能トイレ<>車椅子入場可
神戸ゆかりの美術館,078-858-1520,http://www.city.kobe.lg.jp/yukarimuseum/,コウベユカリノビジュツカン,アート・カルチャー,体験・見学・クラフト,ポートアイランド・六甲アイランド,"魅力あふれるKOBEに惹かれ、多くの芸術家がこの街に集い、内外の芸術界に大きな功績を残しました。神戸ゆかりの美術館では、現在活躍中の作家も含め、神戸で育まれたARTを広く紹介しています。 
隔週日曜日には、学芸員による作品解説を交えた対話型のギャラリートークを開催。参加者が自由に意見を交換し、楽しみながら作品への理解を深めることができます。",神戸市東灘区向洋町中2-9-1,,東灘区,658-0032,34.688345,135.270644,078-858-1520,10:00～18:00 (入館は17:30まで),http://www.city.kobe.lg.jp/yukarimuseum/,六甲ライナー アイランドセンター駅下車南東すぐ,水(祝日の場合はその翌日),一般￥200(￥150) / 小中高生・65歳以上￥100(￥50) / ※( )内30名以上の団体割引料金 / のびのびパスポート持参無料 /特別展開催時は別料金となります。,近隣に駐車場あり,エレベーターあり<>バリアフリートイレ<>車椅子入場可
神戸シーバス　ファンタジー号,0120-370-764,http://www.kobe-seabus.com,コウベシーバス ファンタジーゴウ,みなと・海,夜景・展望,メリケンパーク・ハーバーランド,みなとまち神戸のおしゃれな船上カフェ。ファンタジー号では、おいしいコーヒーを飲みながら海から見る神戸の街並みや、明石海峡大橋の遠望、潜水艦や大型船の建造風景がお楽しみいただけます。また、タイミングが良ければ飛行機の離発着風景や、豪華客船の入港風景などもご覧いただけます。みなとまち神戸で思い出に残る、45分間の贅沢なひとときをお楽しみください。,神戸市中央区波止場町7-1,中突堤中央ターミナル,中央区,650-0042,34.682528,135.185023,0120-370-764,10:00～17:00(毎時00分発) 10:00、12:00、17:00便は臨時便（要問合せ）,http://www.kobe-seabus.com,各線 元町駅・JR神戸駅より徒歩約15分 / シティーループ「中突堤」下車すぐ / 市営地下鉄海岸線みなと元町駅徒歩7分,不定休※ドック休港有り,大人￥1200 / 小人￥600 / シルバー・中高生￥1000,無し（近隣に有料駐車場あり）,車椅子入場可<>盲導犬入場OK<>介助犬入場OK
舞子海上プロムナード,078-785-5090,http://www.hyogo-park.or.jp/maiko/contents/sisetsu/area_prom.html,マイコカイジョウ プロムナード,展望,みなと・海,須磨・垂水・舞子,世界有数のつり橋「明石海峡大橋」の神戸市側に開設された舞子海上プロムナードは、海面からの高さ約47m、陸地から明石海峡へ約150m突出した延長約317mの回遊式遊歩道です。 海上47メートルの丸木橋は迫力満点!プロムナード入口1階には明石海峡大橋をわかりやすく解説した資料を展示し、8階展望ラウンジの展望カメラシステムでは、明石海峡大橋の主塔(約300m)にのぼった気分が味わえます。雄大な明石海峡大橋を眺めながら、海上遊歩道の散歩をゆっくりお楽しみください。また、海上レストランでは飲食をしながらゆったりと海峡風景を眺められます。,神戸市垂水区東舞子町2051,,垂水区,655-0047,34.630962,135.034204,078-785-5090,(通年) 9:30～18:00 / (ゴールデンウィーク・夏休み)9:30～19:00,http://www.hyogo-park.or.jp/maiko/contents/sisetsu/area_prom.html,JR 舞子駅・山陽 舞子公園駅下車、南へ徒歩5分,毎月第2月曜日（祝日の場合は翌日）,平日:大人￥250、高校生・65歳以上￥120 / 土日祝:大人￥310、高校生・65歳以上￥150　団体(20名以上) 平日:大人￥210、高校生・65歳以上￥100 / 土日祝:大人￥250、高校生・65歳以上￥120　※小・中学生・身障者等は無料(高校生・高齢者の方は確認出来るものを提示して頂きます),有料専用駐車場あり（大型11台、普通車211台（身障者用有り））,エレベーターあり<>介助犬入場OK<>点字案内あり<>その他<>車椅子入場可<>盲導犬入場OK<>バリアフリートイレ<>車椅子利用可能トイレ
六甲山カンツリーハウス,078-891-0366,http://www.rokkosan.com/country/,ロッコウサン カンツリーハウス,自然・生き物・アウトドア,スポーツ・レクリエーション,六甲山・摩耶山,六甲山カンツリーハウスは、国立公園「六甲山」の木々と緑に囲まれたレジャー施設です。園内にはパターゴルフやペダルボート等の自然をいかした遊具が多数あり、広大な芝生広場ではスポーツを楽しんだりワンちゃんとお散歩したり、思い思いの一日を満喫できます。(ワンちゃんの開放エリアはHPにてご確認ください)自然に囲まれてゆっくりとした時間を過ごしたい方や、家族みんなのリフレッシュにおすすめです。,神戸市灘区六甲山町北六甲4512-98,,灘区,657-0101,34.765445,135.244439,078-891-0366,10:00～17:00（16:30最終受付）,http://www.rokkosan.com/country/,阪神御影駅・JR六甲道駅・阪急六甲駅より、神戸市バス16系統で「六甲ケーブル下」バス停下車<- 六甲ケーブル「六甲ケーブル山上駅」 下車<- 六甲山上バス「カンツリーハウス」バス停下車,木(祝日・夏休み期間、イベント開催期間は営業),大人(中学生以上)￥620 / 小人(4歳～小学生)￥310 / ワンちゃん￥100,有料専用駐車場あり（夏休み以外の平日は無料）,車椅子利用可能トイレ<>車椅子入場可<>介助犬入場OK<>盲導犬入場OK
六甲山フィールド・アスレチック,078-891-0366,http://www.rokkosan.com/athletic/,ロッコウサンフィールド・アスレチック,スポーツ・レクリエーション,,六甲山・摩耶山,六甲山フィールド・アスレチックは、国立公園「六甲山」の木々と緑に囲まれた、全長1kmの本格的フィールドアスレチックコース。全40ポイントのアスレチックにはレベル別に2種類のスコアカードがあり、お子さまだけでなく家族みんなで楽しめる屋外レクリエーションスポットです。,神戸市灘区六甲山町北六甲4512-98,,灘区,657-0101,34.765616,135.244473,078-891-0366,10:00～17:00（15:30受付最終）,http://www.rokkosan.com/athletic/,阪神御影駅・JR六甲道駅・阪急六甲駅より、神戸市バス16系統で「六甲ケーブル下」下車<- 六甲ケーブル「六甲ケーブル山上駅」 下車<- 六甲山上バス「カンツリーハウス」下車,木(雨天などコンディション不良時。祝日・夏休みは営業),大人(中学生以上)￥930 / 小人(4歳から小学生)￥510,有料専用駐車場あり（夏休み以外の平日は無料）,
六甲高山植物園,078-891-1247,http://www.rokkosan.com/hana/,ロッコウコウザンショクブツエン,自然・生き物・アウトドア,体験・見学・クラフト,六甲山・摩耶山,"昭和8年(1933年)に開設され、高山植物園としては、わが国で最も長い歴史を誇る六甲高山植物園。世界の高山植物と寒冷地の植物を中心に、六甲山自生植物など約1,500種類を栽培しています。 
海抜865mに位置する園の気候は、北海道南部とほぼ同じ。六甲山という大都市近郊で、手軽にアルプスの高山植物に出合える貴重なスポットです。",神戸市灘区六甲山町北六甲4512-150,,灘区,657-0101,34.761865,135.240473,078-891-1247,10:00～17:00(入園は16:30まで),http://www.rokkosan.com/hana/,阪神御影駅・JR六甲道駅・阪急六甲駅より、神戸市バス(16)系統で「六甲ケーブル下」下車<- 六甲ケーブル「六甲ケーブル山上駅」 下車<- 六甲山上バス「高山植物園」下車すぐ,9月に施設点検休あり。11月下旬～3月中旬は冬季休業,大人(中学生以上)￥620 / 子ども(4歳～小学生)￥310,有料専用駐車場あり（夏休み以外の平日は無料）,
六甲ケーブル,078-861-5288,http://www.rokkosan.com/cable/,ロッコウケーブル,展望,,六甲山・摩耶山,"六甲山と神戸市街地を結ぶ六甲ケーブルは、昭和7年に開業した歴史あるケーブルカーです。六甲山の玄関口として、六甲ケーブル下駅から六甲山上駅までの約1.7kmを、約10分間で結びます。
六甲山上駅には六甲山からの景色が一望できる天覧台(7:10-21:00)があり、夜には1,000万ドルと称される絶景のナイトビューが楽しめます。",神戸市灘区高羽字西山8-2,,灘区,657-0101,34.737356,135.233568,078-861-5288,7:10～21:10,http://www.rokkosan.com/cable/,阪神 御影・JR 六甲道・阪急 六甲駅から神戸市バス16系統「六甲ケーブル下」下車すぐ,なし,"片道/大人590円、小児300円　往復/大人1,000円、小児500円",近隣に駐車場あり,
有馬本温泉　金の湯,078-904-0680,http://arimaspa-kingin.jp/,アリマホンオンセン キンノユ,温泉（有馬）,,有馬（温泉）,有馬の名物湯・金泉が楽しめる外湯で、古来から由緒ある元湯として歴史を刻んできた名湯が堪能できます。有馬ファンの方はぜひ、平日回数券(11枚綴り￥5500)をご利用ください。(土日祝日は差額￥100をプラスして利用できます)。毎月第2水曜日はレディースデイ(対象:大人女性)、第4水曜日はシルバーデイ(対象:65歳以上、証明書要)で、対象の方は入浴料金半額のうれしいサービスがあります。,神戸市北区有馬町833,,北区,651-1401,34.796786,135.247868,078-904-0680,8:00～22:00(入館は21:30まで),http://feel-kobe.jp/arima/cont01/cont01-flm.htm,神戸電鉄 有馬温泉駅 下車徒歩5分,第2・4火 / 1月1日,大人(中学生以上)￥650 / 小人(小学生)￥340 / 幼児(小学生未満)￥140 / 回数券あり,駐車場なし,車椅子利用可能トイレ<>バリアフリートイレ<>車椅子入場可
有馬温泉　銀の湯【休館中】,078-904-0256,http://arimaspa-kingin.jp/,アリマオンセン ギンノユ,温泉（有馬）,,有馬（温泉）,「銀の湯」では、有馬の名物湯である銀泉(無色透明な湯)と呼ばれる炭酸泉、ラジウム泉を利用しています。肌がつるつるになると女性の方に好評で、スチーム式サウナもあります。神社やお寺が集まる寺町界隈の雰囲気に合わせた和風のたたずまいで、温泉情緒をお楽しみください。,神戸市北区有馬町1039-1,,北区,651-1401,34.795483,135.249063,078-904-0256,9:00～21:00(入館は20:30まで),http://feel-kobe.jp/arima/cont02/cont02-flm.htm,神戸電鉄 有馬温泉駅 下車徒歩10分,第1・3火 / 1月1日,大人(中学生以上)￥550 / 小人(小学生)￥290 / 幼児(小学生未満)￥120 / 回数券あり,駐車場なし,バリアフリートイレ<>車椅子利用可能トイレ<>車椅子入場可
太閤の湯殿館,078-904-4304,http://arimaspa-kingin.jp/,タイコウノユドノカン,歴史,文化,有馬（温泉）,1995年1月の大震災で壊れた極楽寺庫裏下から、秀吉が造らせた「湯山御殿」の一部とみられる湯ぶねや庭園の遺構、瓦や茶器などが400年の時を経て発見されました。太閤の湯殿館は、発掘された湯ぶねの遺構や出土品とともに、太閤秀吉がこよなく愛した有馬温泉の歴史・文化を紹介する資料館です。,神戸市北区有馬町1642,,北区,651-1401,34.795736,135.24861,078-904-4304,9:00～17:00(入館は16:30まで),http://feel-kobe.jp/arima/cont03/cont03-flm.htm,神戸電鉄 有馬温泉駅 下車、南へ徒歩8分,毎月第2水曜日,一般 ￥200 / 児童及び生徒 ￥100,駐車場なし,車椅子入場可
六甲オルゴールミュージアム,078-891-1284,http://www.rokkosan.com/museum/,ロッコウオルゴールミュージアム,体験・見学・クラフト,歴史,六甲山・摩耶山,"六甲オルゴールミュージアムは、六甲山上にあるオルゴールの博物館。主に19世紀後半から20世紀初頭にかけて製作されたヨーロッパやアメリカの様々なシリンダーやディスク・オルゴール、世界最大級のダンス・オルガンを含む種々の自動演奏楽器などが展示、紹介されています。 
所蔵品は、オルゴール・コンサートの中でその音色をお楽しみいただけます。30分毎にコンサートを行い、毎回内容が変わります。",神戸市灘区六甲山町北六甲4512-145,,灘区,657-0101,34.761642,135.238353,078-891-1284,10:00～17:00 (最終受付16:00),http://www.rokkosan.com/museum/,阪神御影駅・JR六甲道駅・阪急六甲駅より、神戸市バス(16)系統で「六甲ケーブル下」下車<- 六甲ケーブル「六甲ケーブル山上駅」 下車<- 六甲山上バス「オルゴールミュージアム前」下車すぐ,"9月3日（木）、10日（木）、11月26日(木)～3月17日（木）までの木曜日（12月24日,2月11日は開館）","大人(中学生以上)￥1,030 / 小人(4歳～小学生)￥510",有料専用駐車場あり（夏休み期間中以外の平日無料）,エレベーターあり<>車椅子利用可能トイレ<>車椅子入場可<>介助犬入場OK<>盲導犬入場OK
有馬の工房,078-903-5554,http://arimaspa-kingin.jp/,アリマノコウボウ,体験・見学・クラフト,,有馬（温泉）,外湯めぐりやハイキングの後など、少し休憩したい時に気軽に利用できる有馬の工房。有馬温泉の見どころを紹介するギャラリーなどが設置され、休憩室の利用は1時間につき洋室・会議室￥700～。休憩室の利用と外湯「金の湯」または「銀の湯」のいずれかに入浴できるセット料金「湯ったりパック」もあります。3階の宿泊施設「小宿とうじ」のご予約は、有馬温泉観光総合案内所([phone])へ。,神戸市北区有馬町1019,,北区,651-1401,34.796139,135.248249,078-903-5554,9:00～18:00,http://arimaspa-kingin.jp/cont04/cont04-flm.htm,神戸電鉄 有馬温泉駅 下車、徒歩8分,第4火(祝日の場合は翌日休) / 1月1日,ご利用は1時間につき和室￥1000 / 洋室・会議室￥700より,駐車場なし,バリアフリートイレ<>エレベーターあり<>車椅子入場可<>車椅子利用可能トイレ
長田神社,078-691-0333,http://nagatajinja.jp/html/,ナガタジンジャ,神社・仏閣・庭園,歴史,兵庫（新開地）・新長田・長田,"商工業や産業の護り神として崇敬される御祭神「事代主大神」をお祀りし、地元の人々に「長田さん」の愛称で親しまれる長田神社。2001年で御鎮座1,800年を迎え、室町時代から続く古式「追儺式神事」(県指定無形文化財)、楠宮稲荷社裏の大楠の御神木、病気平癒や痔のご利益でも有名です。",神戸市長田区長田町3-1-1,,長田区,653-0812,34.671315,135.146643,078-691-0333,開門・閉門　(4月～9月)5:00～18:00 / (10月～3月) 6:00～18:00  授与所　9:00～16:00,http://nagatajinja.jp/html/,地下鉄西神山手線 長田駅・阪神電気鉄道神戸高速線 高速長田駅より北へ徒歩7分,なし,なし,無料専用駐車場あり,盲導犬入場OK
摩耶山天上寺,078-861-2684,http://www.mayasan-tenjoji.jp,マヤサンテンジョウジ,神社・仏閣・庭園,文化,六甲山・摩耶山,"国立公園摩耶山の山上にあり、豊かな自然に恵まれた摩耶山天上寺。四季折々の風景が楽しめる天空の舞台からは、晴れた日には淡路島・明石大橋・小豆島まで遠望できます。 
全国で唯一の摩耶夫人堂が建つ天上寺の歴史は、大化2年(西暦646年)、孝徳天皇の勅願を受けたインドの高僧法道仙人が開創されたことに始まります。釈迦の生母で女人守護の仏でもある摩耶夫人は、特に安産・子授け・子育ての守護仏として信仰され、「摩耶山」という名の由来であると言われています。",神戸市灘区摩耶山町2-12,,灘区,657-0105,34.739025,135.204712,078-861-2684,9:00～17:00,http://www.mayasan-tenjoji.jp,各線 三宮駅より市バス18系統「摩耶ケーブル下」下車、まやビューライン星の駅より徒歩10分,なし,拝観料志納,近隣に駐車場あり,
神戸市立六甲山牧場　,078-891-0280,http://www.rokkosan.net,コウベシリツ ロッコウサンボクジョウ,自然・生き物・アウトドア,体験・見学・クラフト,六甲山・摩耶山,羊・牛・馬・ヤギなど家畜を飼育している神戸市立六甲山牧場は、人と動物と自然とのふれあいの場。六甲山上に広がる牧歌的な景色の中で、癒しのひととを楽しむことができます。神戸チーズ(カマンベールチーズ)の製造工程が回廊から見学できる「六甲山Q・B・Bチーズ館」などの施設も充実。羊毛によるウールクラフト、アイスクリームやバター、チーズ、フローズンヨーグルト作りなどの楽しい体験教室も開催しています。,神戸市灘区六甲山町中一里山1-1,,灘区,657-0101,34.748127,135.209326,078-891-0280,9:00～17:00 / 4月1日～10月31日の土日祝と、8月は～17:30,http://www.rokkosan.net,六甲ケーブル、スカイシャトルバスを乗り継ぎ「六甲山牧場」停留所下車すぐ(※春～秋の土・日・祝は阪急 六甲駅より「摩耶ロープウェー山上行き」直通バス運行、夏休み毎日),4月～10月無休、11月～3月火曜日定休（※但し、火曜が祝日の場合は、翌日が定休日）,大人￥500 / 小・中学生￥200,有料専用駐車場あり,介助犬入場OK<>エレベーターあり<>盲導犬入場OK<>車椅子利用可能トイレ<>車椅子入場可
兵庫県立美術館,078-262-0901,http://www.artm.pref.hyogo.jp,ヒョウゴケンリツビジュツカン,アート・カルチャー,,灘・東灘,"兵庫県立美術館では、兵庫ゆかりの作家による近現代作品を中心に約9000点を超える作品を所蔵。近代日本洋画を代表する小磯良平、金山平三の2人の画家の記念室を有し、話題性に富んだ国内外の作品を展示する特別展も開催しています。 
美術館の設計は、日本を代表する建築家・安藤忠雄氏によるもの。海を間近に臨むユニークな外観は、周囲に設置された彫刻と共に屋外からも楽しむことができます。",神戸市中央区脇浜海岸通1-1-1,HAT神戸内,中央区,651-0073,34.699249,135.217853,078-262-0901,10:00～18:00 / 特別展開催中の金・土曜　10:00～20:00,http://www.artm.pref.hyogo.jp,阪神 岩屋駅（兵庫県立美術館前）から南へ徒歩約8分  / JR 灘駅南口から南へ徒歩約10分,月(祝休日の場合は翌日),県美プレミアム展（常設展）:一般￥510、大学生￥410、高校生￥260(※65歳以上の方は一般観覧料金の半額。障がいのある方とその介護の方1名は、各料金の半額。)中学生以下無料。※特別展は展覧会毎に異なる,有料専用駐車場あり,有り
